task,variant,schedule,chunk,N,K,threads,run,time,checksum
A,seq,none,0,100000,20,1,1,0.180878,54725000
A,seq,none,0,100000,20,1,2,0.149320,54725000
A,seq,none,0,100000,20,1,3,0.148933,54725000
A,seq,none,0,100000,24,1,1,0.861727,312551580
A,seq,none,0,100000,24,1,2,0.890888,312551580
A,seq,none,0,100000,24,1,3,0.872164,312551580
A,seq,none,0,100000,28,1,1,5.337871,1836308420
A,seq,none,0,100000,28,1,2,5.185465,1836308420
A,seq,none,0,100000,28,1,3,5.186494,1836308420
A,seq,none,0,500000,20,1,1,0.766265,273625000
A,seq,none,0,500000,20,1,2,0.764983,273625000
A,seq,none,0,500000,20,1,3,0.766039,273625000
A,seq,none,0,500000,24,1,1,4.413658,1562975025
A,seq,none,0,500000,24,1,2,4.373104,1562975025
A,seq,none,0,500000,24,1,3,4.430984,1562975025
A,seq,none,0,500000,28,1,1,26.097880,9182569400
A,seq,none,0,500000,28,1,2,26.702035,9182569400
A,seq,none,0,500000,28,1,3,26.169832,9182569400
A,seq,none,0,1000000,20,1,1,1.535346,547250000
A,seq,none,0,1000000,20,1,2,1.557066,547250000
A,seq,none,0,1000000,20,1,3,1.586226,547250000
A,seq,none,0,1000000,24,1,1,8.852114,3125951580
A,seq,none,0,1000000,24,1,2,8.791826,3125951580
A,seq,none,0,1000000,24,1,3,8.853414,3125951580
A,seq,none,0,1000000,28,1,1,51.747079,18365138825
A,seq,none,0,1000000,28,1,2,51.859996,18365138825
A,seq,none,0,1000000,28,1,3,51.962151,18365138825
A,omp,static,0,100000,20,1,1,0.103454,54725000
A,omp,static,0,100000,20,1,2,0.076269,54725000
A,omp,static,0,100000,20,1,3,0.076463,54725000
A,omp,dynamic,1,100000,20,1,1,0.077339,54725000
A,omp,dynamic,1,100000,20,1,2,0.076702,54725000
A,omp,dynamic,1,100000,20,1,3,0.076805,54725000
A,omp,dynamic,4,100000,20,1,1,0.076552,54725000
A,omp,dynamic,4,100000,20,1,2,0.076675,54725000
A,omp,dynamic,4,100000,20,1,3,0.077267,54725000
A,omp,dynamic,16,100000,20,1,1,0.076849,54725000
A,omp,dynamic,16,100000,20,1,2,0.076875,54725000
A,omp,dynamic,16,100000,20,1,3,0.107475,54725000
A,omp,dynamic,64,100000,20,1,1,0.103945,54725000
A,omp,dynamic,64,100000,20,1,2,0.077794,54725000
A,omp,dynamic,64,100000,20,1,3,0.076580,54725000
A,omp,guided,1,100000,20,1,1,0.076328,54725000
A,omp,guided,1,100000,20,1,2,0.076340,54725000
A,omp,guided,1,100000,20,1,3,0.076449,54725000
A,omp,guided,4,100000,20,1,1,0.076542,54725000
A,omp,guided,4,100000,20,1,2,0.076335,54725000
A,omp,guided,4,100000,20,1,3,0.076185,54725000
A,omp,guided,16,100000,20,1,1,0.076435,54725000
A,omp,guided,16,100000,20,1,2,0.076971,54725000
A,omp,guided,16,100000,20,1,3,0.076315,54725000
A,omp,guided,64,100000,20,1,1,0.079601,54725000
A,omp,guided,64,100000,20,1,2,0.076146,54725000
A,omp,guided,64,100000,20,1,3,0.076433,54725000
A,omp,static,0,100000,20,2,1,0.039327,54725000
A,omp,static,0,100000,20,2,2,0.039063,54725000
A,omp,static,0,100000,20,2,3,0.038983,54725000
A,omp,dynamic,1,100000,20,2,1,0.039515,54725000
A,omp,dynamic,1,100000,20,2,2,0.039344,54725000
A,omp,dynamic,1,100000,20,2,3,0.039587,54725000
A,omp,dynamic,4,100000,20,2,1,0.039028,54725000
A,omp,dynamic,4,100000,20,2,2,0.039192,54725000
A,omp,dynamic,4,100000,20,2,3,0.039127,54725000
A,omp,dynamic,16,100000,20,2,1,0.039174,54725000
A,omp,dynamic,16,100000,20,2,2,0.039127,54725000
A,omp,dynamic,16,100000,20,2,3,0.039122,54725000
A,omp,dynamic,64,100000,20,2,1,0.039090,54725000
A,omp,dynamic,64,100000,20,2,2,0.039032,54725000
A,omp,dynamic,64,100000,20,2,3,0.039070,54725000
A,omp,guided,1,100000,20,2,1,0.040085,54725000
A,omp,guided,1,100000,20,2,2,0.038959,54725000
A,omp,guided,1,100000,20,2,3,0.038865,54725000
A,omp,guided,4,100000,20,2,1,0.039069,54725000
A,omp,guided,4,100000,20,2,2,0.038890,54725000
A,omp,guided,4,100000,20,2,3,0.038913,54725000
A,omp,guided,16,100000,20,2,1,0.039059,54725000
A,omp,guided,16,100000,20,2,2,0.039064,54725000
A,omp,guided,16,100000,20,2,3,0.038956,54725000
A,omp,guided,64,100000,20,2,1,0.039134,54725000
A,omp,guided,64,100000,20,2,2,0.039005,54725000
A,omp,guided,64,100000,20,2,3,0.040027,54725000
A,omp,static,0,100000,20,4,1,0.021520,54725000
A,omp,static,0,100000,20,4,2,0.020691,54725000
A,omp,static,0,100000,20,4,3,0.021927,54725000
A,omp,dynamic,1,100000,20,4,1,0.021151,54725000
A,omp,dynamic,1,100000,20,4,2,0.021091,54725000
A,omp,dynamic,1,100000,20,4,3,0.021094,54725000
A,omp,dynamic,4,100000,20,4,1,0.020998,54725000
A,omp,dynamic,4,100000,20,4,2,0.020941,54725000
A,omp,dynamic,4,100000,20,4,3,0.020874,54725000
A,omp,dynamic,16,100000,20,4,1,0.021040,54725000
A,omp,dynamic,16,100000,20,4,2,0.020725,54725000
A,omp,dynamic,16,100000,20,4,3,0.020542,54725000
A,omp,dynamic,64,100000,20,4,1,0.020733,54725000
A,omp,dynamic,64,100000,20,4,2,0.021735,54725000
A,omp,dynamic,64,100000,20,4,3,0.020454,54725000
A,omp,guided,1,100000,20,4,1,0.020786,54725000
A,omp,guided,1,100000,20,4,2,0.020662,54725000
A,omp,guided,1,100000,20,4,3,0.020820,54725000
A,omp,guided,4,100000,20,4,1,0.020984,54725000
A,omp,guided,4,100000,20,4,2,0.020724,54725000
A,omp,guided,4,100000,20,4,3,0.023122,54725000
A,omp,guided,16,100000,20,4,1,0.024288,54725000
A,omp,guided,16,100000,20,4,2,0.021439,54725000
A,omp,guided,16,100000,20,4,3,0.020901,54725000
A,omp,guided,64,100000,20,4,1,0.020867,54725000
A,omp,guided,64,100000,20,4,2,0.020579,54725000
A,omp,guided,64,100000,20,4,3,0.021359,54725000
A,omp,static,0,100000,20,8,1,0.016306,54725000
A,omp,static,0,100000,20,8,2,0.017325,54725000
A,omp,static,0,100000,20,8,3,0.017463,54725000
A,omp,dynamic,1,100000,20,8,1,0.015319,54725000
A,omp,dynamic,1,100000,20,8,2,0.016110,54725000
A,omp,dynamic,1,100000,20,8,3,0.016079,54725000
A,omp,dynamic,4,100000,20,8,1,0.014867,54725000
A,omp,dynamic,4,100000,20,8,2,0.015467,54725000
A,omp,dynamic,4,100000,20,8,3,0.014678,54725000
A,omp,dynamic,16,100000,20,8,1,0.015090,54725000
A,omp,dynamic,16,100000,20,8,2,0.015383,54725000
A,omp,dynamic,16,100000,20,8,3,0.015435,54725000
A,omp,dynamic,64,100000,20,8,1,0.014580,54725000
A,omp,dynamic,64,100000,20,8,2,0.015337,54725000
A,omp,dynamic,64,100000,20,8,3,0.033648,54725000
A,omp,guided,1,100000,20,8,1,0.016370,54725000
A,omp,guided,1,100000,20,8,2,0.015362,54725000
A,omp,guided,1,100000,20,8,3,0.015068,54725000
A,omp,guided,4,100000,20,8,1,0.016174,54725000
A,omp,guided,4,100000,20,8,2,0.014795,54725000
A,omp,guided,4,100000,20,8,3,0.017170,54725000
A,omp,guided,16,100000,20,8,1,0.018893,54725000
A,omp,guided,16,100000,20,8,2,0.015391,54725000
A,omp,guided,16,100000,20,8,3,0.015311,54725000
A,omp,guided,64,100000,20,8,1,0.018198,54725000
A,omp,guided,64,100000,20,8,2,0.016225,54725000
A,omp,guided,64,100000,20,8,3,0.016581,54725000
A,omp,static,0,100000,20,16,1,0.017376,54725000
A,omp,static,0,100000,20,16,2,0.016771,54725000
A,omp,static,0,100000,20,16,3,0.016611,54725000
A,omp,dynamic,1,100000,20,16,1,0.015518,54725000
A,omp,dynamic,1,100000,20,16,2,0.015981,54725000
A,omp,dynamic,1,100000,20,16,3,0.015704,54725000
A,omp,dynamic,4,100000,20,16,1,0.014847,54725000
A,omp,dynamic,4,100000,20,16,2,0.015593,54725000
A,omp,dynamic,4,100000,20,16,3,0.015178,54725000
A,omp,dynamic,16,100000,20,16,1,0.014900,54725000
A,omp,dynamic,16,100000,20,16,2,0.015360,54725000
A,omp,dynamic,16,100000,20,16,3,0.015161,54725000
A,omp,dynamic,64,100000,20,16,1,0.014918,54725000
A,omp,dynamic,64,100000,20,16,2,0.014865,54725000
A,omp,dynamic,64,100000,20,16,3,0.014816,54725000
A,omp,guided,1,100000,20,16,1,0.016053,54725000
A,omp,guided,1,100000,20,16,2,0.015215,54725000
A,omp,guided,1,100000,20,16,3,0.015494,54725000
A,omp,guided,4,100000,20,16,1,0.017105,54725000
A,omp,guided,4,100000,20,16,2,0.014718,54725000
A,omp,guided,4,100000,20,16,3,0.014993,54725000
A,omp,guided,16,100000,20,16,1,0.016978,54725000
A,omp,guided,16,100000,20,16,2,0.015166,54725000
A,omp,guided,16,100000,20,16,3,0.015089,54725000
A,omp,guided,64,100000,20,16,1,0.015765,54725000
A,omp,guided,64,100000,20,16,2,0.014723,54725000
A,omp,guided,64,100000,20,16,3,0.015693,54725000
A,omp,static,0,100000,24,1,1,0.449340,312551580
A,omp,static,0,100000,24,1,2,0.483111,312551580
A,omp,static,0,100000,24,1,3,0.461275,312551580
A,omp,dynamic,1,100000,24,1,1,0.449001,312551580
A,omp,dynamic,1,100000,24,1,2,0.447901,312551580
A,omp,dynamic,1,100000,24,1,3,0.450203,312551580
A,omp,dynamic,4,100000,24,1,1,0.447869,312551580
A,omp,dynamic,4,100000,24,1,2,0.447554,312551580
A,omp,dynamic,4,100000,24,1,3,0.448190,312551580
A,omp,dynamic,16,100000,24,1,1,0.447879,312551580
A,omp,dynamic,16,100000,24,1,2,0.449163,312551580
A,omp,dynamic,16,100000,24,1,3,0.450668,312551580
A,omp,dynamic,64,100000,24,1,1,0.450923,312551580
A,omp,dynamic,64,100000,24,1,2,0.447867,312551580
A,omp,dynamic,64,100000,24,1,3,0.488512,312551580
A,omp,guided,1,100000,24,1,1,0.447511,312551580
A,omp,guided,1,100000,24,1,2,0.447743,312551580
A,omp,guided,1,100000,24,1,3,0.447905,312551580
A,omp,guided,4,100000,24,1,1,0.447209,312551580
A,omp,guided,4,100000,24,1,2,0.449069,312551580
A,omp,guided,4,100000,24,1,3,0.447944,312551580
A,omp,guided,16,100000,24,1,1,0.455745,312551580
A,omp,guided,16,100000,24,1,2,0.452167,312551580
A,omp,guided,16,100000,24,1,3,0.449737,312551580
A,omp,guided,64,100000,24,1,1,0.448423,312551580
A,omp,guided,64,100000,24,1,2,0.448431,312551580
A,omp,guided,64,100000,24,1,3,0.447893,312551580
A,omp,static,0,100000,24,2,1,0.258126,312551580
A,omp,static,0,100000,24,2,2,0.230147,312551580
A,omp,static,0,100000,24,2,3,0.229397,312551580
A,omp,dynamic,1,100000,24,2,1,0.282626,312551580
A,omp,dynamic,1,100000,24,2,2,0.230844,312551580
A,omp,dynamic,1,100000,24,2,3,0.229042,312551580
A,omp,dynamic,4,100000,24,2,1,0.228991,312551580
A,omp,dynamic,4,100000,24,2,2,0.228967,312551580
A,omp,dynamic,4,100000,24,2,3,0.228952,312551580
A,omp,dynamic,16,100000,24,2,1,0.230150,312551580
A,omp,dynamic,16,100000,24,2,2,0.230092,312551580
A,omp,dynamic,16,100000,24,2,3,0.230464,312551580
A,omp,dynamic,64,100000,24,2,1,0.229202,312551580
A,omp,dynamic,64,100000,24,2,2,0.263110,312551580
A,omp,dynamic,64,100000,24,2,3,0.229291,312551580
A,omp,guided,1,100000,24,2,1,0.228916,312551580
A,omp,guided,1,100000,24,2,2,0.228955,312551580
A,omp,guided,1,100000,24,2,3,0.228966,312551580
A,omp,guided,4,100000,24,2,1,0.230205,312551580
A,omp,guided,4,100000,24,2,2,0.228896,312551580
A,omp,guided,4,100000,24,2,3,0.229034,312551580
A,omp,guided,16,100000,24,2,1,0.228594,312551580
A,omp,guided,16,100000,24,2,2,0.237334,312551580
A,omp,guided,16,100000,24,2,3,0.229098,312551580
A,omp,guided,64,100000,24,2,1,0.229126,312551580
A,omp,guided,64,100000,24,2,2,0.228703,312551580
A,omp,guided,64,100000,24,2,3,0.229214,312551580
A,omp,static,0,100000,24,4,1,0.127117,312551580
A,omp,static,0,100000,24,4,2,0.120336,312551580
A,omp,static,0,100000,24,4,3,0.120121,312551580
A,omp,dynamic,1,100000,24,4,1,0.120347,312551580
A,omp,dynamic,1,100000,24,4,2,0.119872,312551580
A,omp,dynamic,1,100000,24,4,3,0.119976,312551580
A,omp,dynamic,4,100000,24,4,1,0.119863,312551580
A,omp,dynamic,4,100000,24,4,2,0.121455,312551580
A,omp,dynamic,4,100000,24,4,3,0.119891,312551580
A,omp,dynamic,16,100000,24,4,1,0.152230,312551580
A,omp,dynamic,16,100000,24,4,2,0.122134,312551580
A,omp,dynamic,16,100000,24,4,3,0.132447,312551580
A,omp,dynamic,64,100000,24,4,1,0.121789,312551580
A,omp,dynamic,64,100000,24,4,2,0.135498,312551580
A,omp,dynamic,64,100000,24,4,3,0.120353,312551580
A,omp,guided,1,100000,24,4,1,0.123250,312551580
A,omp,guided,1,100000,24,4,2,0.122030,312551580
A,omp,guided,1,100000,24,4,3,0.120128,312551580
A,omp,guided,4,100000,24,4,1,0.120121,312551580
A,omp,guided,4,100000,24,4,2,0.120615,312551580
A,omp,guided,4,100000,24,4,3,0.121235,312551580
A,omp,guided,16,100000,24,4,1,0.119782,312551580
A,omp,guided,16,100000,24,4,2,0.120001,312551580
A,omp,guided,16,100000,24,4,3,0.119834,312551580
A,omp,guided,64,100000,24,4,1,0.129966,312551580
A,omp,guided,64,100000,24,4,2,0.120441,312551580
A,omp,guided,64,100000,24,4,3,0.119951,312551580
A,omp,static,0,100000,24,8,1,0.096136,312551580
A,omp,static,0,100000,24,8,2,0.095986,312551580
A,omp,static,0,100000,24,8,3,0.094365,312551580
A,omp,dynamic,1,100000,24,8,1,0.087917,312551580
A,omp,dynamic,1,100000,24,8,2,0.087205,312551580
A,omp,dynamic,1,100000,24,8,3,0.088422,312551580
A,omp,dynamic,4,100000,24,8,1,0.097071,312551580
A,omp,dynamic,4,100000,24,8,2,0.087582,312551580
A,omp,dynamic,4,100000,24,8,3,0.089115,312551580
A,omp,dynamic,16,100000,24,8,1,0.087606,312551580
A,omp,dynamic,16,100000,24,8,2,0.086944,312551580
A,omp,dynamic,16,100000,24,8,3,0.087766,312551580
A,omp,dynamic,64,100000,24,8,1,0.087200,312551580
A,omp,dynamic,64,100000,24,8,2,0.086817,312551580
A,omp,dynamic,64,100000,24,8,3,0.091410,312551580
A,omp,guided,1,100000,24,8,1,0.088023,312551580
A,omp,guided,1,100000,24,8,2,0.088455,312551580
A,omp,guided,1,100000,24,8,3,0.088214,312551580
A,omp,guided,4,100000,24,8,1,0.088754,312551580
A,omp,guided,4,100000,24,8,2,0.087410,312551580
A,omp,guided,4,100000,24,8,3,0.086657,312551580
A,omp,guided,16,100000,24,8,1,0.091421,312551580
A,omp,guided,16,100000,24,8,2,0.086326,312551580
A,omp,guided,16,100000,24,8,3,0.088057,312551580
A,omp,guided,64,100000,24,8,1,0.106292,312551580
A,omp,guided,64,100000,24,8,2,0.088558,312551580
A,omp,guided,64,100000,24,8,3,0.090302,312551580
A,omp,static,0,100000,24,16,1,0.187992,312551580
A,omp,static,0,100000,24,16,2,0.092449,312551580
A,omp,static,0,100000,24,16,3,0.093351,312551580
A,omp,dynamic,1,100000,24,16,1,0.090494,312551580
A,omp,dynamic,1,100000,24,16,2,0.088447,312551580
A,omp,dynamic,1,100000,24,16,3,0.088407,312551580
A,omp,dynamic,4,100000,24,16,1,0.090450,312551580
A,omp,dynamic,4,100000,24,16,2,0.086674,312551580
A,omp,dynamic,4,100000,24,16,3,0.090121,312551580
A,omp,dynamic,16,100000,24,16,1,0.087026,312551580
A,omp,dynamic,16,100000,24,16,2,0.086782,312551580
A,omp,dynamic,16,100000,24,16,3,0.124497,312551580
A,omp,dynamic,64,100000,24,16,1,0.086772,312551580
A,omp,dynamic,64,100000,24,16,2,0.087620,312551580
A,omp,dynamic,64,100000,24,16,3,0.086470,312551580
A,omp,guided,1,100000,24,16,1,0.086545,312551580
A,omp,guided,1,100000,24,16,2,0.089746,312551580
A,omp,guided,1,100000,24,16,3,0.089148,312551580
A,omp,guided,4,100000,24,16,1,0.089532,312551580
A,omp,guided,4,100000,24,16,2,0.088050,312551580
A,omp,guided,4,100000,24,16,3,0.090032,312551580
A,omp,guided,16,100000,24,16,1,0.095165,312551580
A,omp,guided,16,100000,24,16,2,0.089759,312551580
A,omp,guided,16,100000,24,16,3,0.088807,312551580
A,omp,guided,64,100000,24,16,1,0.091948,312551580
A,omp,guided,64,100000,24,16,2,0.087879,312551580
A,omp,guided,64,100000,24,16,3,0.088523,312551580
A,omp,static,0,100000,28,1,1,2.592868,1836308420
A,omp,static,0,100000,28,1,2,2.624104,1836308420
A,omp,static,0,100000,28,1,3,2.588334,1836308420
A,omp,dynamic,1,100000,28,1,1,2.621937,1836308420
A,omp,dynamic,1,100000,28,1,2,2.684795,1836308420
A,omp,dynamic,1,100000,28,1,3,2.579749,1836308420
A,omp,dynamic,4,100000,28,1,1,2.631867,1836308420
A,omp,dynamic,4,100000,28,1,2,2.591774,1836308420
A,omp,dynamic,4,100000,28,1,3,2.619207,1836308420
A,omp,dynamic,16,100000,28,1,1,2.588855,1836308420
A,omp,dynamic,16,100000,28,1,2,2.621146,1836308420
A,omp,dynamic,16,100000,28,1,3,2.581365,1836308420
A,omp,dynamic,64,100000,28,1,1,2.614093,1836308420
A,omp,dynamic,64,100000,28,1,2,2.615034,1836308420
A,omp,dynamic,64,100000,28,1,3,2.584852,1836308420
A,omp,guided,1,100000,28,1,1,2.587071,1836308420
A,omp,guided,1,100000,28,1,2,2.628361,1836308420
A,omp,guided,1,100000,28,1,3,2.643155,1836308420
A,omp,guided,4,100000,28,1,1,2.647619,1836308420
A,omp,guided,4,100000,28,1,2,2.579172,1836308420
A,omp,guided,4,100000,28,1,3,2.624295,1836308420
A,omp,guided,16,100000,28,1,1,2.588623,1836308420
A,omp,guided,16,100000,28,1,2,2.645975,1836308420
A,omp,guided,16,100000,28,1,3,2.622435,1836308420
A,omp,guided,64,100000,28,1,1,2.588615,1836308420
A,omp,guided,64,100000,28,1,2,2.628104,1836308420
A,omp,guided,64,100000,28,1,3,2.611659,1836308420
A,omp,static,0,100000,28,2,1,1.322872,1836308420
A,omp,static,0,100000,28,2,2,1.361997,1836308420
A,omp,static,0,100000,28,2,3,1.348157,1836308420
A,omp,dynamic,1,100000,28,2,1,1.327053,1836308420
A,omp,dynamic,1,100000,28,2,2,1.322926,1836308420
A,omp,dynamic,1,100000,28,2,3,1.393935,1836308420
A,omp,dynamic,4,100000,28,2,1,1.330379,1836308420
A,omp,dynamic,4,100000,28,2,2,1.320920,1836308420
A,omp,dynamic,4,100000,28,2,3,1.320309,1836308420
A,omp,dynamic,16,100000,28,2,1,1.358721,1836308420
A,omp,dynamic,16,100000,28,2,2,1.324706,1836308420
A,omp,dynamic,16,100000,28,2,3,1.343039,1836308420
A,omp,dynamic,64,100000,28,2,1,1.361112,1836308420
A,omp,dynamic,64,100000,28,2,2,1.320777,1836308420
A,omp,dynamic,64,100000,28,2,3,1.321432,1836308420
A,omp,guided,1,100000,28,2,1,1.322384,1836308420
A,omp,guided,1,100000,28,2,2,1.356264,1836308420
A,omp,guided,1,100000,28,2,3,1.321945,1836308420
A,omp,guided,4,100000,28,2,1,1.323268,1836308420
A,omp,guided,4,100000,28,2,2,1.321535,1836308420
A,omp,guided,4,100000,28,2,3,1.387256,1836308420
A,omp,guided,16,100000,28,2,1,1.329741,1836308420
A,omp,guided,16,100000,28,2,2,1.321528,1836308420
A,omp,guided,16,100000,28,2,3,1.359336,1836308420
A,omp,guided,64,100000,28,2,1,1.322882,1836308420
A,omp,guided,64,100000,28,2,2,1.324798,1836308420
A,omp,guided,64,100000,28,2,3,1.318983,1836308420
A,omp,static,0,100000,28,4,1,0.698894,1836308420
A,omp,static,0,100000,28,4,2,0.691513,1836308420
A,omp,static,0,100000,28,4,3,0.686251,1836308420
A,omp,dynamic,1,100000,28,4,1,0.724394,1836308420
A,omp,dynamic,1,100000,28,4,2,0.699101,1836308420
A,omp,dynamic,1,100000,28,4,3,0.686038,1836308420
A,omp,dynamic,4,100000,28,4,1,0.693394,1836308420
A,omp,dynamic,4,100000,28,4,2,0.693737,1836308420
A,omp,dynamic,4,100000,28,4,3,0.730874,1836308420
A,omp,dynamic,16,100000,28,4,1,0.697958,1836308420
A,omp,dynamic,16,100000,28,4,2,0.696930,1836308420
A,omp,dynamic,16,100000,28,4,3,0.725447,1836308420
A,omp,dynamic,64,100000,28,4,1,0.702333,1836308420
A,omp,dynamic,64,100000,28,4,2,0.699635,1836308420
A,omp,dynamic,64,100000,28,4,3,0.701084,1836308420
A,omp,guided,1,100000,28,4,1,0.738672,1836308420
A,omp,guided,1,100000,28,4,2,0.703071,1836308420
A,omp,guided,1,100000,28,4,3,0.700653,1836308420
A,omp,guided,4,100000,28,4,1,0.708471,1836308420
A,omp,guided,4,100000,28,4,2,0.706016,1836308420
A,omp,guided,4,100000,28,4,3,0.703164,1836308420
A,omp,guided,16,100000,28,4,1,0.711528,1836308420
A,omp,guided,16,100000,28,4,2,0.770748,1836308420
A,omp,guided,16,100000,28,4,3,0.703909,1836308420
A,omp,guided,64,100000,28,4,1,0.711144,1836308420
A,omp,guided,64,100000,28,4,2,0.709027,1836308420
A,omp,guided,64,100000,28,4,3,0.707994,1836308420
A,omp,static,0,100000,28,8,1,0.535050,1836308420
A,omp,static,0,100000,28,8,2,0.526770,1836308420
A,omp,static,0,100000,28,8,3,0.537426,1836308420
A,omp,dynamic,1,100000,28,8,1,0.526064,1836308420
A,omp,dynamic,1,100000,28,8,2,0.525323,1836308420
A,omp,dynamic,1,100000,28,8,3,0.552258,1836308420
A,omp,dynamic,4,100000,28,8,1,0.525144,1836308420
A,omp,dynamic,4,100000,28,8,2,0.539927,1836308420
A,omp,dynamic,4,100000,28,8,3,0.535755,1836308420
A,omp,dynamic,16,100000,28,8,1,0.522632,1836308420
A,omp,dynamic,16,100000,28,8,2,0.535871,1836308420
A,omp,dynamic,16,100000,28,8,3,0.547155,1836308420
A,omp,dynamic,64,100000,28,8,1,0.533968,1836308420
A,omp,dynamic,64,100000,28,8,2,0.565388,1836308420
A,omp,dynamic,64,100000,28,8,3,0.527333,1836308420
A,omp,guided,1,100000,28,8,1,0.566734,1836308420
A,omp,guided,1,100000,28,8,2,0.526712,1836308420
A,omp,guided,1,100000,28,8,3,0.547710,1836308420
A,omp,guided,4,100000,28,8,1,0.523579,1836308420
A,omp,guided,4,100000,28,8,2,0.542215,1836308420
A,omp,guided,4,100000,28,8,3,0.576703,1836308420
A,omp,guided,16,100000,28,8,1,0.531946,1836308420
A,omp,guided,16,100000,28,8,2,0.531982,1836308420
A,omp,guided,16,100000,28,8,3,0.532738,1836308420
A,omp,guided,64,100000,28,8,1,0.538977,1836308420
A,omp,guided,64,100000,28,8,2,0.570796,1836308420
A,omp,guided,64,100000,28,8,3,0.532658,1836308420
A,omp,static,0,100000,28,16,1,0.529638,1836308420
A,omp,static,0,100000,28,16,2,0.533884,1836308420
A,omp,static,0,100000,28,16,3,0.589309,1836308420
A,omp,dynamic,1,100000,28,16,1,0.529197,1836308420
A,omp,dynamic,1,100000,28,16,2,0.536836,1836308420
A,omp,dynamic,1,100000,28,16,3,0.528867,1836308420
A,omp,dynamic,4,100000,28,16,1,0.528433,1836308420
A,omp,dynamic,4,100000,28,16,2,0.534964,1836308420
A,omp,dynamic,4,100000,28,16,3,0.531182,1836308420
A,omp,dynamic,16,100000,28,16,1,0.523622,1836308420
A,omp,dynamic,16,100000,28,16,2,0.567637,1836308420
A,omp,dynamic,16,100000,28,16,3,0.548658,1836308420
A,omp,dynamic,64,100000,28,16,1,0.526873,1836308420
A,omp,dynamic,64,100000,28,16,2,0.530071,1836308420
A,omp,dynamic,64,100000,28,16,3,0.546330,1836308420
A,omp,guided,1,100000,28,16,1,0.541559,1836308420
A,omp,guided,1,100000,28,16,2,0.532888,1836308420
