task,variant,N,B,threads,run,time,checksum
B,seq,100000,32,1,1,0.000122,100000
B,seq,100000,32,1,2,0.000081,100000
B,seq,100000,32,1,3,0.000053,100000
B,seq,100000,256,1,1,0.000056,100000
B,seq,100000,256,1,2,0.000050,100000
B,seq,100000,256,1,3,0.000043,100000
B,seq,100000,4096,1,1,0.000043,100000
B,seq,100000,4096,1,2,0.000041,100000
B,seq,100000,4096,1,3,0.000042,100000
B,seq,500000,32,1,1,0.000266,500000
B,seq,500000,32,1,2,0.000263,500000
B,seq,500000,32,1,3,0.000265,500000
B,seq,500000,256,1,1,0.000203,500000
B,seq,500000,256,1,2,0.000203,500000
B,seq,500000,256,1,3,0.000201,500000
B,seq,500000,4096,1,1,0.000198,500000
B,seq,500000,4096,1,2,0.000201,500000
B,seq,500000,4096,1,3,0.000199,500000
B,seq,1000000,32,1,1,0.000478,1000000
B,seq,1000000,32,1,2,0.000464,1000000
B,seq,1000000,32,1,3,0.000476,1000000
B,seq,1000000,256,1,1,0.000393,1000000
B,seq,1000000,256,1,2,0.000390,1000000
B,seq,1000000,256,1,3,0.000405,1000000
B,seq,1000000,4096,1,1,0.000369,1000000
B,seq,1000000,4096,1,2,0.000374,1000000
B,seq,1000000,4096,1,3,0.000364,1000000
B,critical,100000,32,1,1,0.000955,100000
B,critical,100000,32,1,2,0.000814,100000
B,critical,100000,32,1,3,0.000795,100000
B,atomic,100000,32,1,1,0.000104,100000
B,atomic,100000,32,1,2,0.000096,100000
B,atomic,100000,32,1,3,0.000097,100000
B,local,100000,32,1,1,0.000044,100000
B,local,100000,32,1,2,0.000044,100000
B,local,100000,32,1,3,0.000046,100000
B,critical,100000,32,2,1,0.001376,100000
B,critical,100000,32,2,2,0.001238,100000
B,critical,100000,32,2,3,0.001405,100000
B,atomic,100000,32,2,1,0.001189,100000
B,atomic,100000,32,2,2,0.001187,100000
B,atomic,100000,32,2,3,0.001160,100000
B,local,100000,32,2,1,0.000068,100000
B,local,100000,32,2,2,0.000067,100000
B,local,100000,32,2,3,0.000068,100000
B,critical,100000,32,4,1,0.002028,100000
B,critical,100000,32,4,2,0.001863,100000
B,critical,100000,32,4,3,0.002056,100000
B,atomic,100000,32,4,1,0.001450,100000
B,atomic,100000,32,4,2,0.001433,100000
B,atomic,100000,32,4,3,0.001418,100000
B,local,100000,32,4,1,0.000080,100000
B,local,100000,32,4,2,0.000086,100000
B,local,100000,32,4,3,0.000077,100000
B,critical,100000,32,8,1,0.002149,100000
B,critical,100000,32,8,2,0.002209,100000
B,critical,100000,32,8,3,0.002504,100000
B,atomic,100000,32,8,1,0.002282,100000
B,atomic,100000,32,8,2,0.002217,100000
B,atomic,100000,32,8,3,0.002450,100000
B,local,100000,32,8,1,0.000170,100000
B,local,100000,32,8,2,0.000170,100000
B,local,100000,32,8,3,0.000154,100000
B,critical,100000,32,16,1,0.002824,100000
B,critical,100000,32,16,2,0.002618,100000
B,critical,100000,32,16,3,0.002670,100000
B,atomic,100000,32,16,1,0.002353,100000
B,atomic,100000,32,16,2,0.002418,100000
B,atomic,100000,32,16,3,0.002411,100000
B,local,100000,32,16,1,0.000252,100000
B,local,100000,32,16,2,0.000210,100000
B,local,100000,32,16,3,0.000208,100000
B,critical,100000,256,1,1,0.000687,100000
B,critical,100000,256,1,2,0.000666,100000
B,critical,100000,256,1,3,0.000666,100000
B,atomic,100000,256,1,1,0.000093,100000
B,atomic,100000,256,1,2,0.000101,100000
B,atomic,100000,256,1,3,0.000093,100000
B,local,100000,256,1,1,0.000037,100000
B,local,100000,256,1,2,0.000038,100000
B,local,100000,256,1,3,0.000038,100000
B,critical,100000,256,2,1,0.001558,100000
B,critical,100000,256,2,2,0.001560,100000
B,critical,100000,256,2,3,0.001566,100000
B,atomic,100000,256,2,1,0.000886,100000
B,atomic,100000,256,2,2,0.000763,100000
B,atomic,100000,256,2,3,0.000883,100000
B,local,100000,256,2,1,0.000067,100000
B,local,100000,256,2,2,0.000059,100000
B,local,100000,256,2,3,0.000063,100000
B,critical,100000,256,4,1,0.002666,100000
B,critical,100000,256,4,2,0.003339,100000
B,critical,100000,256,4,3,0.002707,100000
B,atomic,100000,256,4,1,0.000680,100000
B,atomic,100000,256,4,2,0.000684,100000
B,atomic,100000,256,4,3,0.000690,100000
B,local,100000,256,4,1,0.000078,100000
B,local,100000,256,4,2,0.000077,100000
B,local,100000,256,4,3,0.000078,100000
B,critical,100000,256,8,1,0.003028,100000
B,critical,100000,256,8,2,0.003197,100000
B,critical,100000,256,8,3,0.003237,100000
B,atomic,100000,256,8,1,0.001117,100000
B,atomic,100000,256,8,2,0.001227,100000
B,atomic,100000,256,8,3,0.001100,100000
B,local,100000,256,8,1,0.000158,100000
B,local,100000,256,8,2,0.000162,100000
B,local,100000,256,8,3,0.000121,100000
B,critical,100000,256,16,1,0.003894,100000
B,critical,100000,256,16,2,0.003814,100000
B,critical,100000,256,16,3,0.003986,100000
B,atomic,100000,256,16,1,0.001182,100000
B,atomic,100000,256,16,2,0.001202,100000
B,atomic,100000,256,16,3,0.001197,100000
B,local,100000,256,16,1,0.000212,100000
B,local,100000,256,16,2,0.000201,100000
B,local,100000,256,16,3,0.000209,100000
B,critical,100000,4096,1,1,0.000702,100000
B,critical,100000,4096,1,2,0.000708,100000
B,critical,100000,4096,1,3,0.000694,100000
B,atomic,100000,4096,1,1,0.000094,100000
B,atomic,100000,4096,1,2,0.000094,100000
B,atomic,100000,4096,1,3,0.000093,100000
B,local,100000,4096,1,1,0.000045,100000
B,local,100000,4096,1,2,0.000043,100000
B,local,100000,4096,1,3,0.000042,100000
B,critical,100000,4096,2,1,0.002529,100000
B,critical,100000,4096,2,2,0.002513,100000
B,critical,100000,4096,2,3,0.002559,100000
B,atomic,100000,4096,2,1,0.000595,100000
B,atomic,100000,4096,2,2,0.000592,100000
B,atomic,100000,4096,2,3,0.000597,100000
B,local,100000,4096,2,1,0.000059,100000
B,local,100000,4096,2,2,0.000072,100000
B,local,100000,4096,2,3,0.000061,100000
B,critical,100000,4096,4,1,0.004741,100000
B,critical,100000,4096,4,2,0.005084,100000
B,critical,100000,4096,4,3,0.004980,100000
B,atomic,100000,4096,4,1,0.000532,100000
B,atomic,100000,4096,4,2,0.000526,100000
B,atomic,100000,4096,4,3,0.000543,100000
B,local,100000,4096,4,1,0.000086,100000
B,local,100000,4096,4,2,0.000088,100000
B,local,100000,4096,4,3,0.000081,100000
B,critical,100000,4096,8,1,0.005224,100000
B,critical,100000,4096,8,2,0.005063,100000
B,critical,100000,4096,8,3,0.005219,100000
B,atomic,100000,4096,8,1,0.000600,100000
B,atomic,100000,4096,8,2,0.000591,100000
B,atomic,100000,4096,8,3,0.000627,100000
B,local,100000,4096,8,1,0.000143,100000
B,local,100000,4096,8,2,0.000142,100000
B,local,100000,4096,8,3,0.000158,100000
B,critical,100000,4096,16,1,0.008786,100000
B,critical,100000,4096,16,2,0.009570,100000
B,critical,100000,4096,16,3,0.009236,100000
B,atomic,100000,4096,16,1,0.000660,100000
B,atomic,100000,4096,16,2,0.000709,100000
B,atomic,100000,4096,16,3,0.000685,100000
B,local,100000,4096,16,1,0.000284,100000
B,local,100000,4096,16,2,0.000252,100000
B,local,100000,4096,16,3,0.000263,100000
B,critical,500000,32,1,1,0.003406,500000
B,critical,500000,32,1,2,0.003370,500000
B,critical,500000,32,1,3,0.003353,500000
B,atomic,500000,32,1,1,0.000448,500000
B,atomic,500000,32,1,2,0.000446,500000
B,atomic,500000,32,1,3,0.000446,500000
B,local,500000,32,1,1,0.000203,500000
B,local,500000,32,1,2,0.000197,500000
B,local,500000,32,1,3,0.000201,500000
B,critical,500000,32,2,1,0.006541,500000
B,critical,500000,32,2,2,0.006641,500000
B,critical,500000,32,2,3,0.006493,500000
B,atomic,500000,32,2,1,0.005231,500000
B,atomic,500000,32,2,2,0.005686,500000
B,atomic,500000,32,2,3,0.005727,500000
B,local,500000,32,2,1,0.000197,500000
B,local,500000,32,2,2,0.000184,500000
B,local,500000,32,2,3,0.000197,500000
B,critical,500000,32,4,1,0.010682,500000
B,critical,500000,32,4,2,0.009990,500000
B,critical,500000,32,4,3,0.010028,500000
B,atomic,500000,32,4,1,0.006948,500000
B,atomic,500000,32,4,2,0.006938,500000
B,atomic,500000,32,4,3,0.006862,500000
B,local,500000,32,4,1,0.000150,500000
B,local,500000,32,4,2,0.000164,500000
B,local,500000,32,4,3,0.000170,500000
B,critical,500000,32,8,1,0.011871,500000
B,critical,500000,32,8,2,0.011370,500000
B,critical,500000,32,8,3,0.011687,500000
B,atomic,500000,32,8,1,0.011524,500000
B,atomic,500000,32,8,2,0.012317,500000
B,atomic,500000,32,8,3,0.012198,500000
B,local,500000,32,8,1,0.000212,500000
B,local,500000,32,8,2,0.000207,500000
B,local,500000,32,8,3,0.000215,500000
B,critical,500000,32,16,1,0.013202,500000
B,critical,500000,32,16,2,0.013305,500000
B,critical,500000,32,16,3,0.012770,500000
B,atomic,500000,32,16,1,0.011714,500000
B,atomic,500000,32,16,2,0.012181,500000
B,atomic,500000,32,16,3,0.012205,500000
B,local,500000,32,16,1,0.000350,500000
B,local,500000,32,16,2,0.000329,500000
B,local,500000,32,16,3,0.000303,500000
B,critical,500000,256,1,1,0.003306,500000
B,critical,500000,256,1,2,0.003367,500000
B,critical,500000,256,1,3,0.003345,500000
B,atomic,500000,256,1,1,0.000456,500000
B,atomic,500000,256,1,2,0.000448,500000
B,atomic,500000,256,1,3,0.000445,500000
B,local,500000,256,1,1,0.000185,500000
B,local,500000,256,1,2,0.000174,500000
B,local,500000,256,1,3,0.000176,500000
B,critical,500000,256,2,1,0.007525,500000
B,critical,500000,256,2,2,0.007383,500000
B,critical,500000,256,2,3,0.007618,500000
B,atomic,500000,256,2,1,0.004156,500000
B,atomic,500000,256,2,2,0.004065,500000
B,atomic,500000,256,2,3,0.004148,500000
B,local,500000,256,2,1,0.000131,500000
B,local,500000,256,2,2,0.000129,500000
B,local,500000,256,2,3,0.000132,500000
B,critical,500000,256,4,1,0.021537,500000
B,critical,500000,256,4,2,0.013428,500000
B,critical,500000,256,4,3,0.016227,500000
B,atomic,500000,256,4,1,0.003434,500000
B,atomic,500000,256,4,2,0.003373,500000
B,atomic,500000,256,4,3,0.003337,500000
B,local,500000,256,4,1,0.000118,500000
B,local,500000,256,4,2,0.000120,500000
B,local,500000,256,4,3,0.000117,500000
B,critical,500000,256,8,1,0.014964,500000
B,critical,500000,256,8,2,0.014882,500000
B,critical,500000,256,8,3,0.014328,500000
B,atomic,500000,256,8,1,0.006166,500000
B,atomic,500000,256,8,2,0.006292,500000
B,atomic,500000,256,8,3,0.006200,500000
B,local,500000,256,8,1,0.000181,500000
B,local,500000,256,8,2,0.000192,500000
B,local,500000,256,8,3,0.000198,500000
B,critical,500000,256,16,1,0.019235,500000
B,critical,500000,256,16,2,0.019730,500000
B,critical,500000,256,16,3,0.020080,500000
B,atomic,500000,256,16,1,0.006471,500000
B,atomic,500000,256,16,2,0.006337,500000
B,atomic,500000,256,16,3,0.006357,500000
B,local,500000,256,16,1,0.000349,500000
B,local,500000,256,16,2,0.000282,500000
B,local,500000,256,16,3,0.000263,500000
B,critical,500000,4096,1,1,0.003419,500000
B,critical,500000,4096,1,2,0.003276,500000
B,critical,500000,4096,1,3,0.003281,500000
B,atomic,500000,4096,1,1,0.000448,500000
B,atomic,500000,4096,1,2,0.000445,500000
B,atomic,500000,4096,1,3,0.000447,500000
B,local,500000,4096,1,1,0.000173,500000
B,local,500000,4096,1,2,0.000171,500000
B,local,500000,4096,1,3,0.000177,500000
B,critical,500000,4096,2,1,0.012779,500000
B,critical,500000,4096,2,2,0.012670,500000
B,critical,500000,4096,2,3,0.012573,500000
B,atomic,500000,4096,2,1,0.003099,500000
B,atomic,500000,4096,2,2,0.003041,500000
B,atomic,500000,4096,2,3,0.002472,500000
B,local,500000,4096,2,1,0.000130,500000
B,local,500000,4096,2,2,0.000141,500000
B,local,500000,4096,2,3,0.000134,500000
B,critical,500000,4096,4,1,0.022822,500000
B,critical,500000,4096,4,2,0.021746,500000
B,critical,500000,4096,4,3,0.021942,500000
B,atomic,500000,4096,4,1,0.002671,500000
B,atomic,500000,4096,4,2,0.002691,500000
B,atomic,500000,4096,4,3,0.002617,500000
B,local,500000,4096,4,1,0.000123,500000
B,local,500000,4096,4,2,0.000127,500000
B,local,500000,4096,4,3,0.000131,500000
B,critical,500000,4096,8,1,0.026043,500000
B,critical,500000,4096,8,2,0.025710,500000
B,critical,500000,4096,8,3,0.026253,500000
B,atomic,500000,4096,8,1,0.002986,500000
B,atomic,500000,4096,8,2,0.002913,500000
B,atomic,500000,4096,8,3,0.002921,500000
B,local,500000,4096,8,1,0.000211,500000
B,local,500000,4096,8,2,0.000210,500000
B,local,500000,4096,8,3,0.000185,500000
B,critical,500000,4096,16,1,0.044099,500000
B,critical,500000,4096,16,2,0.043768,500000
B,critical,500000,4096,16,3,0.036065,500000
B,atomic,500000,4096,16,1,0.002979,500000
B,atomic,500000,4096,16,2,0.003163,500000
B,atomic,500000,4096,16,3,0.003074,500000
B,local,500000,4096,16,1,0.000339,500000
B,local,500000,4096,16,2,0.000279,500000
B,local,500000,4096,16,3,0.000337,500000
B,critical,1000000,32,1,1,0.006521,1000000
B,critical,1000000,32,1,2,0.006589,1000000
B,critical,1000000,32,1,3,0.006643,1000000
B,atomic,1000000,32,1,1,0.000903,1000000
B,atomic,1000000,32,1,2,0.000935,1000000
B,atomic,1000000,32,1,3,0.000923,1000000
B,local,1000000,32,1,1,0.000394,1000000
B,local,1000000,32,1,2,0.000394,1000000
B,local,1000000,32,1,3,0.000402,1000000
B,critical,1000000,32,2,1,0.013698,1000000
B,critical,1000000,32,2,2,0.013342,1000000
B,critical,1000000,32,2,3,0.012885,1000000
B,atomic,1000000,32,2,1,0.011138,1000000
B,atomic,1000000,32,2,2,0.011185,1000000
B,atomic,1000000,32,2,3,0.011283,1000000
B,local,1000000,32,2,1,0.000358,1000000
B,local,1000000,32,2,2,0.000363,1000000
B,local,1000000,32,2,3,0.000363,1000000
B,critical,1000000,32,4,1,0.019685,1000000
B,critical,1000000,32,4,2,0.019820,1000000
B,critical,1000000,32,4,3,0.020038,1000000
B,atomic,1000000,32,4,1,0.014115,1000000
B,atomic,1000000,32,4,2,0.014137,1000000
B,atomic,1000000,32,4,3,0.013984,1000000
B,local,1000000,32,4,1,0.000279,1000000
B,local,1000000,32,4,2,0.000270,1000000
B,local,1000000,32,4,3,0.000263,1000000
B,critical,1000000,32,8,1,0.023390,1000000
B,critical,1000000,32,8,2,0.023295,1000000
B,critical,1000000,32,8,3,0.022853,1000000
B,atomic,1000000,32,8,1,0.023400,1000000
B,atomic,1000000,32,8,2,0.023655,1000000
B,atomic,1000000,32,8,3,0.024424,1000000
B,local,1000000,32,8,1,0.000236,1000000
B,local,1000000,32,8,2,0.000310,1000000
B,local,1000000,32,8,3,0.000256,1000000
B,critical,1000000,32,16,1,0.026799,1000000
B,critical,1000000,32,16,2,0.027263,1000000
B,critical,1000000,32,16,3,0.027118,1000000
B,atomic,1000000,32,16,1,0.024383,1000000
B,atomic,1000000,32,16,2,0.024134,1000000
B,atomic,1000000,32,16,3,0.023744,1000000
B,local,1000000,32,16,1,0.000449,1000000
B,local,1000000,32,16,2,0.000355,1000000
B,local,1000000,32,16,3,0.000427,1000000
B,critical,1000000,256,1,1,0.006629,1000000
B,critical,1000000,256,1,2,0.006696,1000000
B,critical,1000000,256,1,3,0.006621,1000000
B,atomic,1000000,256,1,1,0.000916,1000000
B,atomic,1000000,256,1,2,0.000969,1000000
B,atomic,1000000,256,1,3,0.000912,1000000
B,local,1000000,256,1,1,0.000353,1000000
B,local,1000000,256,1,2,0.000379,1000000
B,local,1000000,256,1,3,0.000353,1000000
B,critical,1000000,256,2,1,0.015087,1000000
B,critical,1000000,256,2,2,0.015291,1000000
B,critical,1000000,256,2,3,0.015298,1000000
B,atomic,1000000,256,2,1,0.008483,1000000
B,atomic,1000000,256,2,2,0.008723,1000000
B,atomic,1000000,256,2,3,0.008661,1000000
B,local,1000000,256,2,1,0.000255,1000000
B,local,1000000,256,2,2,0.000222,1000000
B,local,1000000,256,2,3,0.000234,1000000
B,critical,1000000,256,4,1,0.029239,1000000
B,critical,1000000,256,4,2,0.029449,1000000
B,critical,1000000,256,4,3,0.031425,1000000
B,atomic,1000000,256,4,1,0.006558,1000000
B,atomic,1000000,256,4,2,0.006572,1000000
B,atomic,1000000,256,4,3,0.006552,1000000
B,local,1000000,256,4,1,0.000187,1000000
B,local,1000000,256,4,2,0.000209,1000000
B,local,1000000,256,4,3,0.000185,1000000
B,critical,1000000,256,8,1,0.029496,1000000
B,critical,1000000,256,8,2,0.029937,1000000
B,critical,1000000,256,8,3,0.029670,1000000
B,atomic,1000000,256,8,1,0.012184,1000000
B,atomic,1000000,256,8,2,0.012725,1000000
B,atomic,1000000,256,8,3,0.012585,1000000
B,local,1000000,256,8,1,0.000268,1000000
B,local,1000000,256,8,2,0.000235,1000000
B,local,1000000,256,8,3,0.000321,1000000
B,critical,1000000,256,16,1,0.038506,1000000
B,critical,1000000,256,16,2,0.040382,1000000
B,critical,1000000,256,16,3,0.039119,1000000
B,atomic,1000000,256,16,1,0.012850,1000000
B,atomic,1000000,256,16,2,0.012186,1000000
B,atomic,1000000,256,16,3,0.012661,1000000
B,local,1000000,256,16,1,0.000456,1000000
B,local,1000000,256,16,2,0.000332,1000000
B,local,1000000,256,16,3,0.000344,1000000
B,critical,1000000,4096,1,1,0.006714,1000000
B,critical,1000000,4096,1,2,0.006837,1000000
B,critical,1000000,4096,1,3,0.006589,1000000
B,atomic,1000000,4096,1,1,0.000896,1000000
B,atomic,1000000,4096,1,2,0.000926,1000000
B,atomic,1000000,4096,1,3,0.000950,1000000
B,local,1000000,4096,1,1,0.000364,1000000
B,local,1000000,4096,1,2,0.000350,1000000
B,local,1000000,4096,1,3,0.000347,1000000
B,critical,1000000,4096,2,1,0.025359,1000000
B,critical,1000000,4096,2,2,0.025242,1000000
B,critical,1000000,4096,2,3,0.025162,1000000
B,atomic,1000000,4096,2,1,0.006099,1000000
B,atomic,1000000,4096,2,2,0.006163,1000000
B,atomic,1000000,4096,2,3,0.006124,1000000
B,local,1000000,4096,2,1,0.000236,1000000
B,local,1000000,4096,2,2,0.000235,1000000
B,local,1000000,4096,2,3,0.000226,1000000
B,critical,1000000,4096,4,1,0.042723,1000000
B,critical,1000000,4096,4,2,0.043619,1000000
B,critical,1000000,4096,4,3,0.044315,1000000
B,atomic,1000000,4096,4,1,0.005316,1000000
B,atomic,1000000,4096,4,2,0.005286,1000000
B,atomic,1000000,4096,4,3,0.005271,1000000
B,local,1000000,4096,4,1,0.000168,1000000
B,local,1000000,4096,4,2,0.000167,1000000
B,local,1000000,4096,4,3,0.000164,1000000
B,critical,1000000,4096,8,1,0.051189,1000000
B,critical,1000000,4096,8,2,0.051940,1000000
B,critical,1000000,4096,8,3,0.067957,1000000
B,atomic,1000000,4096,8,1,0.006049,1000000
B,atomic,1000000,4096,8,2,0.006182,1000000
B,atomic,1000000,4096,8,3,0.006056,1000000
B,local,1000000,4096,8,1,0.000303,1000000
B,local,1000000,4096,8,2,0.000248,1000000
B,local,1000000,4096,8,3,0.000227,1000000
B,critical,1000000,4096,16,1,0.091156,1000000
B,critical,1000000,4096,16,2,0.088858,1000000
B,critical,1000000,4096,16,3,0.076926,1000000
B,atomic,1000000,4096,16,1,0.006157,1000000
B,atomic,1000000,4096,16,2,0.006131,1000000
B,atomic,1000000,4096,16,3,0.006185,1000000
B,local,1000000,4096,16,1,0.000458,1000000
B,local,1000000,4096,16,2,0.000362,1000000
B,local,1000000,4096,16,3,0.000395,1000000
